recipient,name
Фізичні особи,Видача витягів з автоматизованої системи ведення земельного кадастру
"Юридичні особи,Фізичні особи,Суб’єкти господарювання","Присвоєння поштової адреси об’єкту нерухомого майна (окрім присвоєння поштової адреси багатоквартирним житловим будинкам, домоволодінням, жилим будинкам садибного типу, індивідуальним дачним та садовим будинкам, гаражним, садовим кооперативам)"
"Юридичні особи,Суб’єкти господарювання",Анулювання ліцензії на виробництво електричної енергії
"Юридичні особи,Суб’єкти господарювання",Видача дубліката Свідоцтва про включення до Державного реєстру уповноважених рейтингових агентств
"Юридичні особи,Суб’єкти господарювання","Державна реєстрація договорів (контрактів) про виробничу кооперацію, спільне виробництво та інші види спільної інвестиційної діяльності за участю іноземного інвестора"
"Юридичні особи,Суб’єкти господарювання",Погодження нормативної документації на конструкцію та обладнання автомобільних транспортних засобів
"Юридичні особи,Суб’єкти господарювання","Узгодження нормативної документації на конструкції колісних транспортних засобів та їх складових частин, на переобладнання колісних транспортних засобів, спеціальні і спеціалізовані колісні транспортні засоби та експлуатаційні матеріали, на устаткування,"
"Юридичні особи,Суб’єкти господарювання",Спеціальний дозвіл на зняття та перенесення грунтового покриву (родючого шару грунту) земельних ділянок
"Юридичні особи,Суб’єкти господарювання",Скасування реєстрації випуску цінних паперів
"Юридичні особи,Суб’єкти господарювання",Скасування реєстрації випуску (випусків) цінних паперів інститутів спільного інвестування
"Юридичні особи,Суб’єкти господарювання",Скасування реєстрації випуску (випусків) інвестиційних сертифікатів інвестиційного фонду (інвестиційної компанії)
"Юридичні особи,Суб’єкти господарювання",Сертифікація лікарського засобу (для міжнародної торгівлі)
"Юридичні особи,Суб’єкти господарювання",Сертифікація відповідності вимогам належної виробничої практики (висновок щодо підтвердження відповідності вимогам належної виробничої практики)
"Юридичні особи,Суб’єкти господарювання",Розгляд скарг платників податків на податкові повідомлення-рішення про визначення сум грошових зобов’язань
"Юридичні особи,Суб’єкти господарювання","Рішення про передачу у власність земельних ділянок, надання у постійне користування земельних ділянок, передачу в оренду земельних ділянок"
"Юридичні особи,Суб’єкти господарювання",Реєстрація фізичних осіб (оцінювачів) у Державному реєстрі оцінювачів
"Юридичні особи,Суб’єкти господарювання",Реєстрація та облік науково-дослідних і дослідно-конструкторських робіт
"Юридичні особи,Суб’єкти господарювання",Реєстрація та облік захищених дисертацій
"Юридичні особи,Суб’єкти господарювання",Реєстрація статутів релігійних організацій
"Юридичні особи,Суб’єкти господарювання",Реєстрація повідомлення про початок виконання підготовчих робіт
"Юридичні особи,Суб’єкти господарювання",Реєстрація повідомлення про початок виконання будівельних робіт
"Юридичні особи,Суб’єкти господарювання","Реєстрація оптово-відпускних цін на лікарські засоби і вироби медичного призначення, що закуповуються за рахунок коштів державного та місцевих бюджетів, ведення відповідного реєстру та надання інформації з нього"
"Юридичні особи,Суб’єкти господарювання",Реєстрація об’єкта у Державному реєстрі потенційно небезпечних об’єктів
"Юридичні особи,Суб’єкти господарювання",Реєстрація книги обліку доходів та книги обліку доходів і витрат платникам єдиного податку
"Юридичні особи,Суб’єкти господарювання",Реєстрація книги обліку доходів і витрат
"Юридичні особи,Суб’єкти господарювання",Реєстрація іноземних інвестицій
"Юридичні особи,Суб’єкти господарювання","Реєстрація зовнішньоекономічних контрактів (договорів) на здійснення експортних операцій з брухтом чорних металів, брухтом легованих чорних металів"
"Юридичні особи,Суб’єкти господарювання",Реєстрація зовнішньоекономічних контрактів (договорів) на здійснення експортних операцій з брухтом кольорових металів
"Юридичні особи,Суб’єкти господарювання","Реєстрація зовнішньоекономічних договорів (контрактів), укладених у сфері космічної діяльності"
"Юридичні особи,Суб’єкти господарювання",Реєстрація змін до проспекту емісії цінних паперів інститутів спільного інвестування
"Юридичні особи,Суб’єкти господарювання",Реєстрація змін до проспекту емісії (змін до інформації про випуск) цінних паперів (крім інститутів спільного інвестування)
"Юридичні особи,Суб’єкти господарювання",Реєстрація змін до істотних умов запозичення у формі розміщення (випуску) облігацій внутрішніх місцевих позик
"Юридичні особи,Суб’єкти господарювання",Реєстрація звіту про результати розміщення (звіту про підсумки випуску) цінних паперів (крім інститутів спільного інвестування)
"Юридичні особи,Суб’єкти господарювання",Реєстрація звіту про результати закритого (приватного) розміщення акцій з метою формування початкового статутного капіталу (фонду) корпоративного інвестиційного фонду
"Юридичні особи,Суб’єкти господарювання",Реєстрація договорів (контрактів) про спільну інвестиційну діяльність без створення юридичної особи
"Юридичні особи,Суб’єкти господарювання",Реєстрація декларації про початок виконання підготовчих робіт або видача дубліката зареєстрованої декларації
"Юридичні особи,Суб’єкти господарювання",Реєстрація декларації про початок виконання будівельних робіт або видача дубліката зареєстрованої декларації
"Юридичні особи,Суб’єкти господарювання",Реєстрація декларації про готовність об’єкта до експлуатації або видача дубліката зареєстрованої декларації
"Юридичні особи,Суб’єкти господарювання",Реєстрація галузевих та обласних (регіональних) страхових фондів документації
"Юридичні особи,Суб’єкти господарювання","Реєстрація власних і торгових назв дорогоцінного каміння, дорогоцінного каміння органогенного утворення, напівдорогоцінного і декоративного каміння з родовищ України"
"Юридичні особи,Суб’єкти господарювання",Реєстрація випуску та проспекту емісії (інформації про випуск) цінних паперів
"Юридичні особи,Суб’єкти господарювання",Реєстрація випуску акцій
"Юридичні особи,Суб’єкти господарювання",Реєстрація випуску (випусків) та проспекту емісії цінних паперів інститутів спільного інвестування
"Юридичні особи,Суб’єкти господарювання",Реєстрація баз персональних даних в Державному реєстрі баз персональних даних
"Юридичні особи,Суб’єкти господарювання",Продовження строку дії дозволу на розміщення зовнішньої реклами
"Юридичні особи,Суб’єкти господарювання",Продовження дії ліцензії на постачання електричної енергії за регульованим тарифом
"Юридичні особи,Суб’єкти господарювання",Продовження дії ліцензії на постачання електричної енергії за нерегульованим тарифом
"Юридичні особи,Суб’єкти господарювання",Продовження дії ліцензії на передачу електричної енергії місцевими (локальними) електричними мережами
"Юридичні особи,Суб’єкти господарювання",Продовження дії ліцензії на передачу електричної енергії магістральними та міждержавними електричними мережами
"Юридичні особи,Суб’єкти господарювання",Продовження дії ліцензії на оптове постачання електричної енергії
"Юридичні особи,Суб’єкти господарювання",Продовження дії ліцензії на комбіноване виробництво теплової та електричної енергії
"Юридичні особи,Суб’єкти господарювання",Продовження дії ліцензії на виробництво електричної енергії
"Юридичні особи,Суб’єкти господарювання",Продовження дії дозволу на право відкриття магазину безмитної торгівлі
"Юридичні особи,Суб’єкти господарювання",Проведення реєстрації харчових добавок та ароматизаторів для харчових продуктів
"Юридичні особи,Суб’єкти господарювання","Проведення державної реєстрації харчових продуктів спеціального дієтичного споживання, функціональних харчових продуктів та дієтичних добавок98"
"Юридичні особи,Суб’єкти господарювання","Проведення державної реєстрації генетично модифікованих організмів джерел харчових продуктів, а також харчових продуктів, косметичних та лікарських засобів, які містять такі організми або отримані з їх використанням"
"Юридичні особи,Суб’єкти господарювання",Присвоєння кваліфікації судового експерта
"Юридичні особи,Суб’єкти господарювання",Присвоєння II-III спортивних розрядів.
"Юридичні особи,Суб’єкти господарювання","Прийом до попереднього розгляду заяв і підготовка документів з ліцензування господарської діяльності з централізованого водопостачання та водовідведення, з виробництва теплової енергії, транспортування її магістральними і місцевими (розподільчими) теплови"
"Юридичні особи,Суб’єкти господарювання",Прийняття рішення про зміну основного місця обліку та переведення великих платників на облік у спеціалізовані чи інші органи ДПС
"Юридичні особи,Суб’єкти господарювання",Приймання податкової звітності платників податків в електронному вигляді засобами телекомунікаційного зв'язку: приймання податкових документів в електронному вигляді
"Юридичні особи,Суб’єкти господарювання",Погодження тексту у маркуванні фасованої питної води
"Юридичні особи,Суб’єкти господарювання","Погодження тексту реклами харчових продуктів для спеціального дієтичного споживання, функціональних харчових продуктів та дієтичних добавок"
"Юридичні особи,Суб’єкти господарювання","Погодження розкладу руху автобусів на міжміських автобусних маршрутах, які не виходять за межі території області"
"Юридичні особи,Суб’єкти господарювання",Погодження режимів рибогосподарської експлуатації водних об’єктів
"Юридичні особи,Суб’єкти господарювання",Погодження проектів лімітів на утворення та розміщення небезпечних відходів
"Юридичні особи,Суб’єкти господарювання","Погодження проектів землеустрою щодо відведення земельних ділянок, рішення стосовно яких приймаються Кабінетом Міністрів України, погоджуються Верховною Радою України"
"Юридичні особи,Суб’єкти господарювання","Погодження проектів відведення земельних ділянок, у тому числі тих, що призначаються для сільськогосподарських потреб, погодження зміни землевласника, землекористувача на території пам’яток та в їх охоронних зонах, на охоронюваних археологічних територіях"
"Юридичні особи,Суб’єкти господарювання","Погодження програм та проектів містобудівних, архітектурних та ландшафтних перетворень, будівельних, меліоративних, шляхових, земляних робіт на пам’ятках національного значення, їх територіях, у зонах охорони, на охоронюваних археологічних територіях, в і"
"Юридичні особи,Суб’єкти господарювання","Погодження проведення заходів, спрямованих на охорону природних комплексів, ліквідацію наслідків аварій, стихійного лиха та в інших цілях, не передбачених проектом організації території природного, біосферного заповідника, національного природного парку"
"Юридичні особи,Суб’єкти господарювання","Погодження проведення гідромеліоративних робіт у місцях, де перебувають водоплавні птахи, хутрові звірі, та промислового вилову рибив місцях, де розводяться бобри і хохулі"
"Юридичні особи,Суб’єкти господарювання",Погодження плану прокладання інженерних мереж
"Юридичні особи,Суб’єкти господарювання","Погодження питань щодо розміщення реклами на пам’ятках національного значення та в зонах їх охорони, в історичних ареалах населених місць"
"Юридичні особи,Суб’єкти господарювання","Погодження питань щодо відчуження або передачі пам’яток їх власниками або уповноваженими ними органами іншим особам у володіння, користування або управління"
"Юридичні особи,Суб’єкти господарювання","Погодження передачі музейних предметів і музейних колекцій, музейних зібрань, що належать до державної частини Музейного фонду України, та предметів музейного значення, що підлягають внесенню до державної частини Музейного фонду України на тимчасове переб"
"Юридичні особи,Суб’єкти господарювання","Погодження паспортів міжміських та приміських автобусних маршрутів регулярних спеціальних перевезень, що виходять за межі території області (міжобласних маршрутів)"
"Юридичні особи,Суб’єкти господарювання","Погодження отримання ліцензії на експорт та імпорт озоноруйнівних речовин та продукції, що їх містить, та видає листи роз’яснення, якщо продукція не містить озоноруйнівних речовин"
"Юридичні особи,Суб’єкти господарювання","Погодження науково-проектної документації на виконання робіт з консервації, реставрації, реабілітації, музеєфікації, ремонту та пристосування пам’яток77"
"Юридичні особи,Суб’єкти господарювання",Погодження науковими установами програм на проведення дослідного вилову водних біоресурсів
"Юридичні особи,Суб’єкти господарювання",Погодження на розміщення реклами.
"Юридичні особи,Суб’єкти господарювання","Погодження місця розміщення підприємств, що здійснюють переробку, утилізацію або знищення вилученої з обігу неякісної, небезпечної продукції"
"Юридичні особи,Суб’єкти господарювання",Погодження місць розміщення об’єктів поводження з небезпечними відходами
"Юридичні особи,Суб’єкти господарювання",Погодження клопотання водокористувачів з обгрунтуванням потреби у воді у разі використання поверхневих вод
"Юридичні особи,Суб’єкти господарювання",Погодження звернення іноземного засобу масової інформації для оформлення довгострокової візи
"Юридичні особи,Суб’єкти господарювання",Погодження заяви про наміри у складі розділу «Оцінки впливів на навколишнє середовище» (ОВНС)
"Юридичні особи,Суб’єкти господарювання",Погодження дендроплану проектної документації
"Юридичні особи,Суб’єкти господарювання",Погодження генерального плану будівництва (реконструкції тощо) об’єкта
"Юридичні особи,Суб’єкти господарювання","Погодження вивезення за межі митної території України як давальницької сировини дорогоцінних металів і дорогоцінного каміння, їх відходів та брухту"
"Юридичні особи,Суб’єкти господарювання",Повідомна реєстрація колективних договорів.
"Юридичні особи,Суб’єкти господарювання",Повідомлення на ввезення на митну територію України незареєстрованих медичних виробів
"Юридичні особи,Суб’єкти господарювання",Підтвердження про державну реєстрацію медичних виробів
"Юридичні особи,Суб’єкти господарювання",Підтвердження законності вилучення водних біоресурсів з середовища їх існування та переробки продуктів лову
"Юридичні особи,Суб’єкти господарювання",Підтвердження закладення технічної та проектної (робочої) документації до страхового фонду документації України
"Юридичні особи,Суб’єкти господарювання","Підготовка та видача списків громадян, які перебувають на квартирному обліку"
"Юридичні особи,Суб’єкти господарювання","Підготовка та видача контрольних списків працівників підприємств, установ, організацій, які перебувають на квартирному обліку в районних в м.Києві державних адміністраціях"
"Юридичні особи,Суб’єкти господарювання",Підготовка проекту рішення Київради щодо погодження клопотання про надання надр у користування
"Юридичні особи,Суб’єкти господарювання",Підготовка нотаріально оформлених документів для їх подальшої консульської легалізації
"Юридичні особи,Суб’єкти господарювання",Переоформлення ліцензії на право провадження господарської діяльності з централізованого водопостачання та водовідведення
"Юридичні особи,Суб’єкти господарювання","Переоформлення ліцензії на право провадження господарської діяльності з виробництва теплової енергії (крім діяльності з виробництва теплової енергії на теплоелектроцентралях, теплоелектростанціях, атомних електростанціях і когенераційних установках та уст"
"Юридичні особи,Суб’єкти господарювання","Переоформлення дозволу на розміщення зовнішньої реклами у випадках зміни найменування суб’єкта господарювання – юридичної особи або прізвища, імені, по батькові фізичної особи-підприємця, зміни місцезнаходження суб’єкта господарювання, набуття права власн"
"Юридичні особи,Суб’єкти господарювання",Переоформлення дозволу на право відкриття магазину безмитної торгівлі
"Юридичні особи,Суб’єкти господарювання",Переоформлення дозволу на використання номерного ресурсу
"Юридичні особи,Суб’єкти господарювання","Переоформлення дозволу на виконання робіт підвищеної небезпеки та на експлуатацію (застосування) машин, механізмів, устатковання підвищеної небезпеки"
"Юридичні особи,Суб’єкти господарювання","Оцінка економічної ефективності інвестиційної пропозиції або інвестиційного проекту, для розроблення та реалізації яких може надаватися державна підтримка, і надання за її результатами експертного висновку"
"Юридичні особи,Суб’єкти господарювання",Оформлення та видача разових (індивідуальних) ліцензій
"Юридичні особи,Суб’єкти господарювання",Оформлення та видача ліцензій на імпорт товарів
"Юридичні особи,Суб’єкти господарювання",Оформлення та видача ліцензій на експорт товарів
"Юридичні особи,Суб’єкти господарювання",Оформлення подання Держкомтелерадіо України для видачі посвідки на тимчасове проживання в Україні працівників іноземних засобів масової інформації
"Юридичні особи,Суб’єкти господарювання","Оформлення нарядів на відпуск та повернення спирту етилового, коньячного і плодового, спирту етилового ректифікованого виноградного, спирту етилового ректифікованого плодового, спирту-сирцю виноградного, спирту-сирцю плодового, спирту етилового ректифіков"
"Юридичні особи,Суб’єкти господарювання",Організація державної експертизи у сфері криптографічного захисту інформації
"Юридичні особи,Суб’єкти господарювання",Надання платникам повідомлення про виявлені розбіжності між податковим зобов’язанням/податковим кредитом платників та їх контрагентів
"Юридичні особи,Суб’єкти господарювання",Надання ордера на видалення зелених насаджень
"Юридичні особи,Суб’єкти господарювання",Надання ордера  на проведення земляних робіт
"Юридичні особи,Суб’єкти господарювання",Надання ІІ категорії дитячо-юнацьким спортивним школам.
"Юридичні особи,Суб’єкти господарювання",Надання дозволу на відновлення земляних робіт
"Юридичні особи,Суб’єкти господарювання",Надання дозволу на виготовлення документів страхового фонду
"Юридичні особи,Суб’єкти господарювання",Надання відомостей з Єдиного реєстру податкових накладних
"Юридичні особи,Суб’єкти господарювання",Надання відомостей з Єдиного державного реєстру юридичних осіб та фізичних осіб-підприємців у вигляді довідки.
"Юридичні особи,Суб’єкти господарювання",Надання відомостей з Єдиного державного реєстру юридичних осіб та фізичних осіб-підприємців у вигляді витягу.
"Юридичні особи,Суб’єкти господарювання",Надання відомостей з Єдиного державного реєстру юридичних осіб та фізичних осіб-підприємців у вигляді виписки.
"Юридичні особи,Суб’єкти господарювання",Надання вищої категорії дитячо-юнацьким спортивним школам
"Юридичні особи,Суб’єкти господарювання",Надання витягу (довідки) з Національного реєстру донорів крові і її компонентів
"Юридичні особи,Суб’єкти господарювання","Надання витягу (довідки) з державного реєстру ліцензіатів з переробки донорської крові та її компонентів, виготовлення з них препаратів, діяльності банків пуповинної крові, інших тканин і клітин людини"
"Юридичні особи,Суб’єкти господарювання","Надання архівних довідок та копій документів, які зберігаються"
"Юридичні особи,Суб’єкти господарювання",Легалізація спілок об’єднань громадян шляхом повідомлення про заснування
"Юридичні особи,Суб’єкти господарювання",Легалізація всеукраїнських об’єднань громадян шляхом повідомлення про заснування
"Юридичні особи,Суб’єкти господарювання",Зупинення обігу цінних паперів (крім інститутів спільного інвестування)
"Юридичні особи,Суб’єкти господарювання","Здійснення підготовки нотаріально оформлених документів для їх консульської легалізації, призначених для використання на території інших держав"
"Юридичні особи,Суб’єкти господарювання","Здійснення перевірки на відповідність вимогам Закону України ""Про металобрухт"" та Ліцензійним умовам провадження господарської діяльності із заготівлі, переробки, металургійної переробки металобрухту кольорових та чорних металів, затверджених наказом Міні"
"Юридичні особи,Суб’єкти господарювання",Здійснення державної реєстрації/перереєстрації проектів (програм) міжнародної технічної допомоги
"Юридичні особи,Суб’єкти господарювання",Здійснення державної реєстрації/перереєстрації проектів (програм) міжнародної технічної допомоги
"Юридичні особи,Суб’єкти господарювання","Здійснення державної екологічної експертизи стосовно об’єктів, рішення щодо затвердження (схвалення) яких приймається Кабінетом Міністрів України"
"Юридичні особи,Суб’єкти господарювання",Здійснення акредитації виконавців (юридичних осіб – нерезидентів) проектів (програм) міжнародної технічної допомоги з видачею свідоцтва
"Юридичні особи,Суб’єкти господарювання","Затвердження тексту для етикетування харчових продуктів спеціального дієтичного споживання, функціональних харчових продуктів, дієтичних добавок"
"Юридичні особи,Суб’єкти господарювання",Затвердження розрахункових лісосік заготівлі деревини у порядку рубок головного користування
"Юридичні особи,Суб’єкти господарювання","Затвердження паспортів міжнародних та міжміських і приміських автобусних маршрутів, що виходять за межі території області (міжобласних маршрутів)"
"Юридичні особи,Суб’єкти господарювання",Затвердження лімітів на утворення та розміщення відходів
"Юридичні особи,Суб’єкти господарювання",Затвердження лімітів на спеціальне використання природних ресурсів у межах територій та об’єктів природно-заповідного фонду загальнодержавного значення
"Юридичні особи,Суб’єкти господарювання",Затвердження згідно із законодавством лімітів та квот на спеціальне використання ресурсів об’єктів тваринного та рослинного світу (крім водних живих ресурсів)
"Юридичні особи,Суб’єкти господарювання",Заміна свідоцтва про реєстрацію випуску цінних паперів
"Юридичні особи,Суб’єкти господарювання",Забезпечення передачі майна творчим спілкам
"Юридичні особи,Суб’єкти господарювання","Експертиза доцільності реструктуризації підприємств, які мають стратегічне значення для економіки та безпеки держави"
"Юридичні особи,Суб’єкти господарювання",Допуск цінних паперів іноземних емітентів до обігу на території України
"Юридичні особи,Суб’єкти господарювання","Дозвіл на проведення робіт на пам’ятках місцевого значення (крім пам’яток археології), їх територіях та в зонах охорони, реєстрація дозволів на проведення археологічних розвилок, розкопок."
"Юридичні особи,Суб’єкти господарювання","Дозвіл на проведення будь-яких діагностичних, експериментальних, випробувальних, вимірювальних робіт на підприємствах, в установах, організаціях, діяльність яких пов’язана з використанням біологічних агентів, хімічної сировини,продукції та речовин з джере"
"Юридичні особи,Суб’єкти господарювання","Дозвіл на початок роботи новостворених підприємств, впровадження нових технологій, передачу у виробництво зразків нових пожежонебезпечних машин, механізмів, устаткування та продукції, оренду будь-яких приміщень від органів державного пожежного нагляду"
"Юридичні особи,Суб’єкти господарювання",Дозвіл на переміщення (перенесення) пам’яток місцевого значення
"Юридичні особи,Суб’єкти господарювання","Дозвіл на застосування машин, механізмів, устатковання підвищеної небезпеки"
"Юридичні особи,Суб’єкти господарювання","Дозвіл на експлуатацію машин, механізмів, устатковання підвищеної небезпеки"
"Юридичні особи,Суб’єкти господарювання",Дозвіл на відключення від мереж ЦО і ГВП і порядок одержання технічних умов і дозволів для устрою альтернативного індивідуального опалення
"Юридичні особи,Суб’єкти господарювання",Дозвіл на виконання топографо-геодезичних робіт.
"Юридичні особи,Суб’єкти господарювання",Дозвіл на виконання робіт підвищеної небезпеки
Суб’єкти господарювання,Державна реєстрація фізичної особи - підприємця.
Суб’єкти господарювання,Державна реєстрація припинення підприємницької діяльності фізичної особи-підприємця.
"Юридичні особи,Суб’єкти господарювання",Державна реєстрація іноземних інвестицій
"Юридичні особи,Суб’єкти господарювання",Державна реєстрація інноваційних проектів
"Юридичні особи,Суб’єкти господарювання","Державна реєстрація інвестиційних проектів, для реалізації яких може надаватися державна підтримка, та проектних (інвестиційних) пропозицій, на основі яких готуються інвестиційні проекти, для розроблення яких може надаватися державна підтримка з видачею витягу з Державного реєстру інвестиційних проектів та проектних (інвестиційних) пропозицій"
Суб’єкти господарювання,"Державна реєстрація змін до відомостей про фізичну особу-підприємця, які містяться в Єдиному державному реєстрі юридичних осіб та фізичних осіб-підприємців."
