recipient,name
"Юридичні особи,Суб’єкти господарювання",Державна реєстрація договорів із трансферу технологій та ведення державного реєстру таких договорів
"Юридичні особи,Суб’єкти господарювання",Державна реєстрація дезінфекційних засобів
"Юридичні особи,Суб’єкти господарювання",Державна акредитація фізичних і юридичних осіб на право проведення наукової та науково-технічної експертизи
"Юридичні особи,Суб’єкти господарювання",Державна акредитація технологічних брокерів
"Юридичні особи,Суб’єкти господарювання",Державна акредитація закладів охорони здоров’я
"Юридичні особи,Суб’єкти господарювання",Декларація відповідності матеріально-технічної бази роботодавця вимогам законодавства з питань охорони праці та промислової безпеки
"Юридичні особи,Суб’єкти господарювання",Галузева атестація лабораторій з контролю якості та безпеки лікарських засобів
"Юридичні особи,Суб’єкти господарювання","Внесення суб'єкта видавничої справи до Державного реєстру видавців,  виготовлювачів  і розповсюджувачів видавничої продукції"
"Юридичні особи,Суб’єкти господарювання","Внесення суб’єктів господарювання до реєстру операторів, провайдерів телекомунікацій"
"Юридичні особи,Суб’єкти господарювання",Внесення змін до розкладу руху міжобласних автобусних маршрутів
"Юридичні особи,Суб’єкти господарювання","Внесення змін до Реєстру радіоелектронних засобів та випромінювальних пристроїв, що можуть застосовуватися на території України"
"Юридичні особи,Суб’єкти господарювання","Внесення змін до реєстру операторів, провайдерів телекомунікацій"
"Юридичні особи,Суб’єкти господарювання",Внесення змін до дозволу на розміщення зовнішньої реклами
"Юридичні особи,Суб’єкти господарювання","Внесення змін до відомостей, що містяться в Державному реєстрі баз персональних даних, про зареєстровану базу персональних даних"
"Юридичні особи,Суб’єкти господарювання","Внесення змін до відомостей про юридичну особу, що містяться в Єдиному державному реєстрі юридичних осіб та фізичних осіб-підприємців і не пов’язані зі змінами до установчих документів."
"Юридичні особи,Суб’єкти господарювання","Внесення до Реєстру радіоелектронних засобів та випромінювальних пристроїв, що можуть застосовуватися на території України нового типу радіоелектронного засобу або випромінювального пристрою"
"Юридичні особи,Суб’єкти господарювання","Включення/виключення до/з Державного реєстру реєстраторів розрахункових операцій моделей реєстраторів розрахункових операцій, їх модифікацій вітчизняного та іноземного виробництва, розширення переліку версій внутрішнього програмного забезпечення моделей,"
"Юридичні особи,Суб’єкти господарювання","Включення до Державного реєстру підприємств, установ, організацій, які займаються розробкою, впровадженням та використанням енергозберігаючих заходів та енергоефективних проектів"
"Юридичні особи,Суб’єкти господарювання",Включення відомостей про юридичну особу до Єдиного державного реєстру юридичних осіб та фізичних осіб-підприємців.
Суб’єкти господарювання,Включення відомостей про фізичну особу – підприємця до Єдиного державного реєстру юридичних осіб та фізичних осіб - підприємців
"Юридичні особи,Суб’єкти господарювання",Відновлення обігу акцій
"Юридичні особи,Суб’єкти господарювання","Висновок державної санітарно-епідеміологічної експертизи продукції, напівфабрикатів,речовин, матеріалів та небезпечних факторів, використання, передача або збут яких може завдати шкоди здоров'ю людей (Київська міська санітарно – епідеміологічна станція)"
"Юридичні особи,Суб’єкти господарювання","Висновок державної санітарно-епідеміологічної експертизи на діючий об`єкт, у тому числі військового та оборонного призначення (Київська міська санітарно – епідеміологічна станція)"
"Юридичні особи,Суб’єкти господарювання",Висновок державної санітарно-епідеміологічної експертизи матеріалів щодо поводження з відходами для затвердження і переліку лімітів на утворення і розміщення відходів
"Юридичні особи,Суб’єкти господарювання",Висновок державної санітарно-епідеміологічної експертизи матеріалів щодо поводження з відходами для затвердження і переліку лімітів на утворення і розміщення відходів
"Юридичні особи,Суб’єкти господарювання","Висновок державної санітарно-епідеміологічної експертизи діючих об'єктів, у тому числі військового та оборонного призначення (ДЗ «Санітарно-епідеміологічна станція на Південно-Західній залізниці» МОЗ України/ДЗ «Київська лінійна санітарно-епідеміологічна"
"Юридичні особи,Суб’єкти господарювання",Вилучення інституту спільного інвестування з Єдиного державного реєстру інститутів спільного інвестування
"Юридичні особи,Суб’єкти господарювання",Визначення переможця(ів) конкурсу з визначення уповноважених рейтингових агентств
"Юридичні особи,Суб’єкти господарювання",Визначення можливості застосування радіоелектронного засобу або випромінювального пристрою на території України
"Юридичні особи,Суб’єкти господарювання","Визнання недійсною ліцензії на транспортування природного, нафтового газу і газу (метану) вугільних родовищ трубопроводами"
"Юридичні особи,Суб’єкти господарювання",Визнання недійсною ліцензії на транспортування нафтопродуктів магістральними трубопроводами
"Юридичні особи,Суб’єкти господарювання",Визнання недійсною ліцензії на транспортування нафти магістральними трубопроводами
"Юридичні особи,Суб’єкти господарювання","Визнання недійсною ліцензії на розподіл природного, нафтового газу і газу (метану) вугільних родовищ"
"Юридичні особи,Суб’єкти господарювання","Визнання недійсною ліцензії на постачання природного газу, газу (метану) вугільних родовищ за регульованим тарифом"
"Юридичні особи,Суб’єкти господарювання","Визнання недійсною ліцензії на постачання природного газу, газу (метану) вугільних родовищ за нерегульованим тарифом"
"Юридичні особи,Суб’єкти господарювання","Визнання недійсною ліцензії на зберігання природного газу, газу (метану) вугільних родовищ в обсягах, що перевищують рівень, встановлений ліцензійними умовами"
"Юридичні особи,Суб’єкти господарювання","Визнання недійсною ліцензії на виробництво теплової енергії на теплоелектроцентралях, когенераційних установках та установках з використанням нетрадиційних або поновлюваних джерел енергії"
"Юридичні особи,Суб’єкти господарювання",Визнання недійсними ліцензій у сфері централізованого водопостачання та водовідведення
"Юридичні особи,Суб’єкти господарювання",Визнання недійсними ліцензій у сфері теплопостачання
"Юридичні особи,Суб’єкти господарювання","Визнання інституту спільного інвестування як такого, що відповідає вимогам щодо мінімального обсягу активів ІСІ або визнання випуску цінних паперів ІСІ таким, що не відбувся"
"Юридичні особи,Суб’єкти господарювання",Видача форми реєстрації уловів (реекспорту) антарктичного та патагонського іклачів
"Юридичні особи,Суб’єкти господарювання",Видача торгового патенту
"Юридичні особи,Суб’єкти господарювання",Видача суб’єктам діяльності на територіях зони відчуження і зони безумовного (обов’язкового) відселення спеціальних дозволів
"Юридичні особи,Суб’єкти господарювання",Видача сертифікату Кімберлійського процесу
"Юридичні особи,Суб’єкти господарювання",Видача сертифікату екологічного аудитора
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про уповноваження органу із сертифікації
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про страхування або інше фінансове забезпечення цивільної відповідальності за шкоду від забруднення нафтою
"Юридичні особи,Суб’єкти господарювання","Видача свідоцтва про стабільність і надводний борт судна, що не підлягає нагляду класифікаційного товариства"
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про реєстрацію сільськогосподарського підприємства як суб’єкта спеціального режиму оподаткування податком на додану вартість
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про реєстрацію професійних спілок
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про реєстрацію платника податку на додану вартість
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про реєстрацію нерухомих об’єктів культурної спадщини як пам’яток їх власникам
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про призначення органу із сертифікації в державній системі сертифікації
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про отримання повноважень на здійснення діяльності щодо попередньої ідентифікації товарів у галузі державного експортного контролю
"Юридичні особи,Суб’єкти господарювання",Видача Свідоцтва про належність палива до альтернативного та ведення реєстру альтернативних видів палива
"Юридичні особи,Суб’єкти господарювання",Видача Свідоцтва про кваліфікацію когенераційної установки
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про загальнообов’язкове державне соціальне страхування
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про державну реєстрацію символіки політичної партії
"Юридичні особи,Суб’єкти господарювання","Видача свідоцтва про державну атестацію системи внутрішньофірмового експортного контролю, створеної суб’єктом здійснення міжнародних передач товарів"
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про встановлення класу автобуса за параметрами комфортності
"Юридичні особи,Суб’єкти господарювання","Видача свідоцтва про внесення до реєстру наукових установ, яким надається підтримка держави"
"Юридичні особи,Суб’єкти господарювання","Видача свідоцтва про відповідність транспортного засобу вимогам Угоди про міжнародні перевезення швидкопсувних харчових продуктів та про спеціальні транспортні засоби, які призначені для цих перевезень (Свідоцтво УПШ)"
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про відповідність компанії та суден вимогам Міжнародного кодексу з управління безпечною експлуатацією суден і попередженням забруднення 1993 року
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про атестацію автостанції за результатами атестації автостанції
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва про атестацію аварійно-рятувальних служб та рятувальників
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтва платника єдиного податку
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтв про облік організацій колективного управління
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтв про внесення відомостей до Реєстру виробників та розповсюджувачів програмного забезпечення
"Юридичні особи,Суб’єкти господарювання",Видача свідоцтв про визначення організації колективного управління уповноваженою організацією
"Юридичні особи,Суб’єкти господарювання","Видача рішень про розпорядження активами, що належать господарським товариствам"
"Юридичні особи,Суб’єкти господарювання",Видача рішення щодо введення родовища або окремого покладу нафти і газу у промислову розробку
"Юридичні особи,Суб’єкти господарювання",Видача рішення щодо введення родовища або окремого покладу нафти і газу в дослідно-промислову розробку
"Юридичні особи,Суб’єкти господарювання","Видача рішення щодо введення підземних сховищ нафти, газу чи продуктів їх переробки у дослідно-промислову та промислову експлуатацію"
"Юридичні особи,Суб’єкти господарювання","Видача реєстраційного свідоцтва та занесення організації до Переліку установ, організацій та закладів, яким надається право на розробку документів, що обґрунтовують обсяги викидів для підприємств, установ, організацій та громадян – суб’єктів підприємницьк"
"Юридичні особи,Суб’єкти господарювання",Видача разових (індивідуальних) ліцензій
"Юридичні особи,Суб’єкти господарювання",Видача повідомлення про включення/невключення до Реєстру великих платників податків
"Юридичні особи,Суб’єкти господарювання",Видача пенсійного посвідчення
"Юридичні особи,Суб’єкти господарювання",Видача настанови із збереження плавучості і стабільності судна
"Юридичні особи,Суб’єкти господарювання","Видача ліцензійних карток до ліцензій на надання послуг з перевезення пасажирів, небезпечних вантажів автомобільним транспортом"
"Юридичні особи,Суб’єкти господарювання",Видача ліцензій на освітню діяльність
"Юридичні особи,Суб’єкти господарювання",Видача ліцензії на право провадження господарської діяльності з централізованого водопостачання та водовідведення
"Юридичні особи,Суб’єкти господарювання",Видача ліцензії на право провадження господарської діяльності з транспортування теплової енергії магістральними та місцевими (розподільчими) тепловими мережами
"Юридичні особи,Суб’єкти господарювання",Видача ліцензії на право провадження господарської діяльності з постачання теплової енергії
"Юридичні особи,Суб’єкти господарювання",Видача листа-повідомлення щодо можливості ввезення на митну територію України незареєстрованих лікарських засобів з метою індивідуального використання громадянами
"Юридичні особи,Суб’єкти господарювання",Видача копії ліцензії на право провадження господарської діяльності з централізованого водопостачання та водовідведення
"Юридичні особи,Суб’єкти господарювання",Видача копії ліцензії на право провадження господарської діяльності з транспортування теплової енергії магістральними та місцевими (розподільчими) тепловими мережами
"Юридичні особи,Суб’єкти господарювання",Видача копії ліцензії на право провадження господарської діяльності з постачання теплової енергії
"Юридичні особи,Суб’єкти господарювання","Видача копії ліцензії на право провадження господарської діяльності з виробництва теплової енергії (крім діяльності з виробництва теплової енергії на теплоелектроцентралях, теплоелектростанціях, атомних електростанціях і когенераційних установках та устан"
"Юридичні особи,Суб’єкти господарювання",Видача завдань на розроблення розділу «Інженерно-технічних заходів цивільного захисту «цивільної оборони» у містобудівній документації»
"Юридичні особи,Суб’єкти господарювання","Видача експлуатаційних дозволів для провадження діяльності: на потужностях (об’єктах) з переробки неїстівних продуктів тваринного походження, на потужностях (об’єктах) з виробництва, змішування та приготування кормових добавок, преміксів і кормів"
"Юридичні особи,Суб’єкти господарювання",Видача дублікату свідоцтва про державну реєстрацію символіки політичної партії
"Юридичні особи,Суб’єкти господарювання","Видача дубліката сертифіката, який видається при прийнятті закінченого будівництвом об’єкта: IV категорія складності, V категорія складності"
"Юридичні особи,Суб’єкти господарювання",Видача дубліката свідоцтва про реєстрацію випуску цінних паперів
"Юридичні особи,Суб’єкти господарювання",Видача дубліката ліцензії на право провадження господарської діяльності з централізованого водопостачання та водовідведення
"Юридичні особи,Суб’єкти господарювання","Видача дубліката ліцензії на право провадження господарської діяльності з виробництва теплової енергії (крім діяльності з виробництва теплової енергії на теплоелектроцентралях, теплоелектростанціях, атомних електростанціях і когенераційних установках"
"Юридичні особи,Суб’єкти господарювання",Видача дубліката ліцензії на постачання електричної енергії за регульованим тарифом
"Юридичні особи,Суб’єкти господарювання",Видача дубліката ліцензії на постачання електричної енергії за нерегульованим тарифом
"Юридичні особи,Суб’єкти господарювання",Видача дубліката ліцензії на передачу електричної енергії місцевими (локальними) електричними мережами
"Юридичні особи,Суб’єкти господарювання",Видача дубліката ліцензії на передачу електричної енергії магістральними та міждержавними електричними мережами
"Юридичні особи,Суб’єкти господарювання",Видача дубліката ліцензії на оптове постачання електричної енергії
"Юридичні особи,Суб’єкти господарювання",Видача дубліката ліцензії на комбіноване виробництво теплової та електричної енергії
"Юридичні особи,Суб’єкти господарювання",Видача дубліката ліцензії на виробництво електричної енергії
"Юридичні особи,Суб’єкти господарювання",Видача дозволу щодо розміщення об’єктів зовнішньої реклами
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на утримання диких тварин, у тому числі видів, які занесені до Червоної книги України, у напіввільних умовах чи у неволі"
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на транскордонне переміщення об’єктів рослинного та тваринного світу відповідно до вимог Конвенції про міжнародну торгівлю видами дикої фауни і флори, що перебувають під загрозою зникнення"
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на транскордонне переміщення небезпечних відходів
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на транзитне переміщення незареєстрованих в Україні генетично модифікованих організмів
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на створення та поповнення зоологічних колекцій шляхом вилучення тварин із природного середовища
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на спеціальне використання природних рослинних угруповань занесених до Зеленої книги України
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на спеціальне використання диких тварин
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на спеціальне використання водних біоресурсів у рибогосподарських водних об’єктах (їх частинах)
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на спеціальне використання водних біоресурсів за межами юрисдикції України
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на розміщення зовнішньої реклами
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на реекспорт товарів іноземного походження та товарів українського походження
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на проведення спортивних заходів на воді, водних свят"
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на проведення робіт на пам’ятках, їх територіях і в зонах охорони, на охоронюваних археологічних територіях, в історичних ареалах населених місць"
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на проведення робіт на землях, зайнятих морями"
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на проведення заходів із залученням тварин
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на проведення днопоглиблювальних робіт та робіт з прокладання кабелів, трубопроводів та інших комунікацій на землях водного фонду (крім будівельних робіт і робіт на землях прибережних захисних смуг морів і на землях, зайнятих морями)"
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на проведення археологічних розвідок, розкопок, інших земляних робіт на території пам’ятки, охоронюваній археологічній території, у зонах охорони, в історичних ареалах населених місць, а також досліджень решток життєдіяльності людини, що мі"
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на провадження діяльності, пов’язаної зі штучними змінами стану атмосфери та атмосферних явищ у господарських цілях"
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на провадження державної апробації (випробування) генетично модифікованих організмів у відкритій системі
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на право транзиту через територію України наркотичних засобів, психотропних речовин і прекурсорів"
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на переселення тварин у нові місця перебування, акліматизацію нових для фауни України видів диких тварин, на проведення заходів щодо схрещування диких тварин"
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на переміщення (перенесення) пам’яток місцевого значення
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на особливе перевезення внутрішніми водними шляхами
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на імпорт в Україну наркотичних засобів, психотропних речовин і прекурсорів, що надходять як гуманітарна допомога, у випадках стихійного лиха, катастроф та епідемій, або мають бути ввезені на територію України як зразки для МОЗ"
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на імпорт в Україну водних біоресурсів, продуктів харчування та переробки з них за кількістю та видовим складом"
"Юридичні особи,Іноземні громадяни,Суб’єкти господарювання",Видача дозволу на імпорт в Україну
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на здійснення операцій у сфері поводження з небезпечними відходами
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на експорт з України наркотичних засобів, психотропних речовин і прекурсорів, що надходять як гуманітарна допомога, у випадках стихійного лиха, катастроф та епідемій"
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на відчуження державного майна
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на відкриття магазину безмитної торгівлі
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на виробництво, зберігання, транспортування, використання, захоронення, знищення та утилізацію отруйних речовин, у тому числі продуктів біотехнології та інших біологічних агентів28"
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на використання залишків пестицидів і агрохімікатів, термін реєстрації яких закінчився"
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на виконання робіт підвищеної небезпеки та на експлуатацію (застосування) машин, механізмів, устаткування підвищеної небезпеки"
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на виконання будівельних робіт або дубліката дозволу на виконання будівельних робіт
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на викиди забруднюючих речовин, для яких не встановлено відповідних нормативів екологічної безпеки для об’єктів першої групи"
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на викиди забруднюючих речовин в атмосферне повітря стаціонарними джерелами для об’єктів першої групи
"Юридичні особи,Суб’єкти господарювання",Видача дозволу на вивільнення генетично модифікованих організмів у відкритій системі
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на ввезення на територію України тварин, продуктів тваринного походження, репродуктивного матеріалу, біологічних продуктів, патологічного матеріалу, ветеринарних препаратів, субстанцій, кормових добавок, преміксів та кормів"
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на ввезення на митну територію України незареєстрованних пестицидів і агрохімікатів, що використовуються для державних випробувань і наукових досліджень, а також обробленого ними насіннєвого (посадкового) матеріалу"
"Юридичні особи,Суб’єкти господарювання","Видача дозволу на  початок роботи новостворених підприємств, впровадження нових технологій, передача для виробництва зразків нових пожежонебезпечних машин, механізмів, устаткування та продукції, оренду будь-яких приміщень (крім випадків вчинення певних ді"
"Юридичні особи,Суб’єкти господарювання","Видача дозволів суднам на захід до річкових портів України під прапорами держав, з якими не укладені міжнародні договори про судноплавство на внутрішніх водних шляхах"
"Юридичні особи,Суб’єкти господарювання",Видача дозволів на туристичний супровід
"Юридичні особи,Суб’єкти господарювання",Видача дозволів на спеціальне використання природних рослинних ресурсів загальнодержавного значення
"Юридичні особи,Суб’єкти господарювання","Видача дозволів на розміщення, обіг цінних паперів українських емітентів за межами України"
"Юридичні особи,Суб’єкти господарювання","Видача дозволів на імпорт та експорт зразків видів дикої фауни і флори, сертифікатів на пересувні виставки, реекспорт та інтродукцію з моря зразків осетрових риб і виробленої з них продукції, які є об’єктами регулювання Конвенції про міжнародну торгівлю в"
"Юридичні особи,Суб’єкти господарювання",Видача дозволів на відновлення земляних робіт
"Юридичні особи,Суб’єкти господарювання","Видача дозволів   суб'єктам  космічної  діяльності  України  на проведення  переговорів  з  іноземними  суб'єктами   господарської діяльності   з   питань   дослідження  і  використання  космічного простору,   виробництва   та   експлуатації   космічної"
"Юридичні особи,Суб’єкти господарювання","Видача довідок про внесення місця зберігання спирту суб’єктів підприємницької діяльності - виробників спирту та алкогольних напоїв, місця зберігання спирту суб’єктів підприємницької діяльності, які отримують спирт для забезпечення виробничих та інших потр"
"Юридичні особи,Суб’єкти господарювання",Видача довідок про внесення місця зберігання оптових та роздрібних партій алкогольних напоїв та тютюнових виробів до Єдиного державного реєстру місць зберігання
